Gruppe;Parameter;Einheit;CAS-Bezeichnung;Allgemeine Parametergruppe
Metalle;Cadmium(gelöst);µg/L;7440-43-9;SpurenstoffeAnorganisch
Metalle;Nickel(gelöst);µg/L;7440-02-0;SpurenstoffeAnorganisch
Metalle;Aluminium(gelöst);µg/L;7429-90-5;SpurenstoffeAnorganisch
Metalle;Eisen(gelöst);µg/L;7439-89-6;SpurenstoffeAnorganisch
Metalle;Mangan(gelöst);µg/L;7439-96-5;SpurenstoffeAnorganisch
Organochlorverbindungen;p,p-DDT;µg/L;50-29-3;SpurenstoffeOrganisch
Pestizide;Methoxychlor;µg/L;72-43-5;SpurenstoffeOrganisch
Summenparameter;KWS(IR);mg/L;;Hauptinhaltsstoffe
Metalle;Chrom(gelöst);µg/L;7440-47-3;SpurenstoffeAnorganisch
Metalle;Cobalt(gelöst);µg/L;7440-48-4;SpurenstoffeAnorganisch
Pestizide;Alachlor;µg/L;15972-60-8;SpurenstoffeOrganisch
Pestizide;Pirimicarb;µg/L;23103-98-2;SpurenstoffeOrganisch
Pestizide;Dichlofluanid;µg/L;1085-98-9;SpurenstoffeOrganisch
Pestizide;Iprodion;µg/L;36734-19-7;SpurenstoffeOrganisch
Pestizide;Irgarol;µg/L;28159-98-0;SpurenstoffeOrganisch
Pestizide;Orbencarb;µg/L;34622-58-7;SpurenstoffeOrganisch
Pestizide;Propyzamid;µg/L;23950-58-5;SpurenstoffeOrganisch
Pestizide;Prosulfocarb;µg/L;52888-80-9;SpurenstoffeOrganisch
Pestizide;Tebuconazol;µg/L;107534-96-3;SpurenstoffeOrganisch
Pestizide;Chlorpyrifos-ethyl;µg/L;2921-88-2;SpurenstoffeOrganisch
Pestizide;Dimethachlor;µg/L;50563-36-5;SpurenstoffeOrganisch
Pestizide;Tebutam;µg/L;35256-85-0;SpurenstoffeOrganisch
Pestizide;Thiobencarb;µg/L;28249-77-6;SpurenstoffeOrganisch
Pestizide;Chlorfenvinphos;µg/L;470-90-6;SpurenstoffeOrganisch
Pestizide;Terbucarb;µg/L;1918-11-2;SpurenstoffeOrganisch
Pestizide;Chlorpyrifos-methyl;µg/L;5598-13-0;SpurenstoffeOrganisch
Arzneimittel;Meclofenaminsäure;µg/L;644-62-2;SpurenstoffeOrganisch
Arzneimittel;Tolfenaminsäure;µg/L;13710-19-5;SpurenstoffeOrganisch
Pestizide;2,4,5-T;µg/L;93-76-5;SpurenstoffeOrganisch
Pestizide;Chlorbromuron;µg/L;13360-45-7;SpurenstoffeOrganisch
Pestizide;Fluroxypyr;µg/L;69377-81-7;SpurenstoffeOrganisch
Pestizide;MCPB;µg/L;94-81-5;SpurenstoffeOrganisch
Pestizide;Methabenzthiazuron;µg/L;18691-97-9;SpurenstoffeOrganisch
Pestizide;Metoxuron;µg/L;19937-59-8;SpurenstoffeOrganisch
Pestizide;Monuron;µg/L;150-68-5;SpurenstoffeOrganisch
Probennahme;Zivilschutzbrunnen;-;;
Pestizide;Metobromuron;µg/L;3060-89-7;SpurenstoffeOrganisch
Arzneimittel;Indomethacin;µg/L;53-86-1;SpurenstoffeOrganisch
Arzneimittel;Salicylsäure;µg/L;69-72-7;SpurenstoffeOrganisch
Pestizide;2,4-DB;µg/L;94-82-6;SpurenstoffeOrganisch
Pestizide;Triclopyr;µg/L;55335-06-3;SpurenstoffeOrganisch
Pestizide;Aldicarb;µg/L;116-06-3;SpurenstoffeOrganisch
Pestizide;Bromoxynil;µg/L;1689-84-5;SpurenstoffeOrganisch
Pestizide;Dinoseb;µg/L;88-85-7;SpurenstoffeOrganisch
Pestizide;Molinat;µg/L;2212-67-1;SpurenstoffeOrganisch
Metabolite;AMPA;µg/L;1066-51-9;SpurenstoffeOrganisch
Pestizide;Dimefuron;µg/L;34205-21-5;SpurenstoffeOrganisch
Pestizide;Napropamid;µg/L;15299-99-7;SpurenstoffeOrganisch
Organochlorverbindungen;beta-Endosulfan;µg/L;33213-65-9;SpurenstoffeOrganisch
Pestizide;Endosulfan;µg/L;115-29-7;SpurenstoffeOrganisch
Pestizide;Ioxynil;µg/L;1689-83-4;SpurenstoffeOrganisch
Pestizide;Bromopropylat;µg/L;18181-80-1;SpurenstoffeOrganisch
Pestizide;Procymidon;µg/L;32809-16-8;SpurenstoffeOrganisch
Pestizide;Glyphosat;µg/L;1071-83-6;SpurenstoffeOrganisch
Pestizide;Tetrachlorvinphos;µg/L;22248-79-9;SpurenstoffeOrganisch
Einzelstoffe;Isopropanol;µg/L;67-63-0;SpurenstoffeOrganisch
Metabolite;Propachlor-ESA;µg/L;123732-85-4;SpurenstoffeOrganisch
Metabolite;Propachlor-OXA;µg/L;70628-36-3;SpurenstoffeOrganisch
Metabolite;Summe Alachlor-ESA und Acetochlor-ESA;µg/L;KEINE NUMMER MOEGLICH;SpurenstoffeOrganisch
Arzneimittel;Clofibrinsäure;µg/L;882-09-7;SpurenstoffeOrganisch
Arzneimittel;Irbesartan;µg/L;138402-11-6;SpurenstoffeOrganisch
Pestizide;Summe Acetochlor und Alachlor;µg/L;KEINE NUMMER MOEGLICH;SpurenstoffeOrganisch
Arzneimittel;Clarithromycin;µg/L;81103-11-9;SpurenstoffeOrganisch
Arzneimittel;Citalopram;µg/L;59729-33-8;SpurenstoffeOrganisch
Arzneimittel;Ibuprofen;µg/L;15687-27-1;SpurenstoffeOrganisch
Metalle;Beryllium(gesamt);µg/L;7440-41-7;SpurenstoffeAnorganisch
Metalle;Cobalt(gesamt);µg/L;7440-48-4;SpurenstoffeAnorganisch
Metalle;Lithium(gesamt);µg/L;7439-93-2;SpurenstoffeAnorganisch
Metalle;Selen(gesamt);µg/L;7782-49-2;SpurenstoffeAnorganisch
Metalle;Strontium(gesamt);µg/L;7440-24-6;SpurenstoffeAnorganisch
Metalle;Vanadium(gesamt);µg/L;7440-62-2;SpurenstoffeAnorganisch
Suessstoffe;Cyclohexylsulfaminsäure;µg/L;100-88-9;SpurenstoffeOrganisch
Arzneimittel;Acemetacin;µg/L;53164-05-9;SpurenstoffeOrganisch
Arzneimittel;Atenolol;µg/L;29122-68-7;SpurenstoffeOrganisch
Arzneimittel;Atorvastatin;µg/L;134523-03-8;SpurenstoffeOrganisch
Arzneimittel;Bicalutamid;µg/L;90357-06-5;SpurenstoffeOrganisch
Arzneimittel;Capecitabin;µg/L;154361-50-9;SpurenstoffeOrganisch
Arzneimittel;Climbazol;µg/L;38083-17-9;SpurenstoffeOrganisch
Arzneimittel;Diazepam;µg/L;439-14-5;SpurenstoffeOrganisch
Arzneimittel;Eprosartan;µg/L;133040-01-4;SpurenstoffeOrganisch
Arzneimittel;Fenofibrat;µg/L;49562-28-9;SpurenstoffeOrganisch
Arzneimittel;Fluconazol;µg/L;86386-73-4;SpurenstoffeOrganisch
Arzneimittel;Fluoxetin;µg/L;54910-89-3;SpurenstoffeOrganisch
Arzneimittel;Ifosfamid;µg/L;3778-73-2;SpurenstoffeOrganisch
Arzneimittel;Losartan;µg/L;114798-26-4;SpurenstoffeOrganisch
Arzneimittel;Nilotinib;µg/L;641571-10-0;SpurenstoffeOrganisch
Arzneimittel;Oxazepam;µg/L;604-75-1;SpurenstoffeOrganisch
Arzneimittel;Paracetamol;µg/L;103-90-2;SpurenstoffeOrganisch
Arzneimittel;Rivastigmin;µg/L;123441-03-2;SpurenstoffeOrganisch
Arzneimittel;Roxithromycin;µg/L;80214-83-1;SpurenstoffeOrganisch
Arzneimittel;Sitagliptin;µg/L;486460-32-6;SpurenstoffeOrganisch
Arzneimittel;Telmisartan;µg/L;144701-48-4;SpurenstoffeOrganisch
Arzneimittel;Torasemid;µg/L;56211-40-6;SpurenstoffeOrganisch
Arzneimittel;Verapamil;µg/L;52-53-9;SpurenstoffeOrganisch
Einzelstoffe;2-Hydroxy-4-methoxybenzophenon;µg/L;131-57-7;SpurenstoffeOrganisch
Einzelstoffe;Alkophen-acido-lakton;µg/L;324763-46-4;SpurenstoffeOrganisch
Einzelstoffe;N-(4-Aminophenyl)-N-methyl-acetamid;µg/L;119-63-1;SpurenstoffeOrganisch
Einzelstoffe;Tetracarbonitrilpropen;µg/L;32019-26-4;SpurenstoffeOrganisch
Einzelstoffe;Toluol-4-sulfonsäure;µg/L;104-15-4;SpurenstoffeOrganisch
Einzelstoffe;Tributylphosphinoxid;µg/L;814-29-9;SpurenstoffeOrganisch
Einzelstoffe;Triphenylphosphinoxid;µg/L;791-28-6;SpurenstoffeOrganisch
Perfluorierte Tenside;Perfluorbutansäure(PFBA);µg/L;375-22-4;SpurenstoffeOrganisch
Perfluorierte Tenside;Perfluorbutansulfonsäure(PFBS);µg/L;375-73-5;SpurenstoffeOrganisch
Perfluorierte Tenside;Perfluordekansäure(PFDA);µg/L;335-76-2;SpurenstoffeOrganisch
Perfluorierte Tenside;Perfluorheptansäure(PFHPA);µg/L;375-85-9;SpurenstoffeOrganisch
Perfluorierte Tenside;Perfluornonansäure(PFNA);µg/L;375-95-1;SpurenstoffeOrganisch
Perfluorierte Tenside;Perfluoroctansäure(PFOA);µg/L;335-67-1;SpurenstoffeOrganisch
Pestizide;Acetamiprid;µg/L;135410-20-7;SpurenstoffeOrganisch
Pestizide;Benzisothiazolin-3-on;µg/L;2634-33-5;SpurenstoffeOrganisch
Pestizide;Clomazon;µg/L;81777-89-1;SpurenstoffeOrganisch
Pestizide;Cyproconazol;µg/L;94361-06-5;SpurenstoffeOrganisch
Pestizide;Fipronil;µg/L;120068-37-3;SpurenstoffeOrganisch
Pestizide;Flufenacet;µg/L;142459-58-3;SpurenstoffeOrganisch
Pestizide;Flurtamone;µg/L;96525-23-4;SpurenstoffeOrganisch
Pestizide;Kresoxim-methyl;µg/L;143390-89-0;SpurenstoffeOrganisch
Pestizide;Methiocarb;µg/L;2032-65-7;SpurenstoffeOrganisch
Pestizide;Pethoxamid;µg/L;106700-29-2;SpurenstoffeOrganisch
Pestizide;Spiroxamin;µg/L;118134-30-8;SpurenstoffeOrganisch
Pestizide;Summe Phenmedipham und Desmedipham;µg/L;KEINE NUMMER MOEGLICH;SpurenstoffeOrganisch
Pestizide;Tritosulfuron;µg/L;142469-14-5;SpurenstoffeOrganisch
Metabolite;2*,3*-Diacetat-5*-deoxy-5-fluorcytidin;µg/L;161599-46-8;SpurenstoffeOrganisch
Metabolite;2-Amino-4-methoxy-6-methyl-1,3,5-triazin;µg/L;1668-54-8;SpurenstoffeOrganisch
Metabolite;2-Aminobenzimidazol;µg/L;934-32-7;SpurenstoffeOrganisch
Metabolite;Atenololsäure;µg/L;56392-14-4;SpurenstoffeOrganisch
Metabolite;Clopidogrelsäure;µg/L;90055-55-3;SpurenstoffeOrganisch
Metabolite;D617;µg/L;34245-14-2;SpurenstoffeOrganisch
Metabolite;Descyclopropylirgarol;µg/L;30125-65-6;SpurenstoffeOrganisch
Metabolite;Desdimethyldiuron;µg/L;2327-02-8;SpurenstoffeOrganisch
Metabolite;Desethyl-2-hydroxyterbuthylazin;µg/L;66753-06-8;SpurenstoffeOrganisch
Metabolite;Fipronil-sulfon;µg/L;120068-36-2;SpurenstoffeOrganisch
Metabolite;Hydroxydesisopropylprometon;µg/L;;SpurenstoffeOrganisch
Metabolite;Desmethylisoproturon;µg/L;34123-57-4;SpurenstoffeOrganisch
Metabolite;N4-Acetylsulfadiazin;µg/L;127-74-2;SpurenstoffeOrganisch
Metabolite;Ranitidin-S-oxid;µg/L;73851-70-4;SpurenstoffeOrganisch
Metabolite;Summe 2-Hydroxypropazin und 2-Hydroxyterbuthylazin;µg/L;KEINE NUMMER MOEGLICH;SpurenstoffeOrganisch
Summenparameter;Phosphor(gesamt);mg/L;7723-14-0;Hauptinhaltsstoffe
Arzneimittel;Crotetamid;µg/L;6168-76-9;SpurenstoffeOrganisch
Metalle;Aluminium(gesamt);µg/L;7429-90-5;SpurenstoffeAnorganisch
Metalle;Eisen(gesamt);µg/L;7439-89-6;SpurenstoffeAnorganisch
Einzelstoffe;Benzothiazol;µg/L;95-16-9;SpurenstoffeOrganisch
Einzelstoffe;Tonalid;µg/L;1506-02-1;SpurenstoffeOrganisch
Sensorik;Geruch_Warm(60°C);DESCR.;;PhysikalischChemischeBasisparameter
PAK;Benzo(a)anthracen;µg/L;56-55-3;SpurenstoffeOrganisch
PAK;Fluoranthen;µg/L;206-44-0;SpurenstoffeOrganisch
PAK;Pyren;µg/L;129-00-0;SpurenstoffeOrganisch
Einzelstoffe;2,4-Dimethylanilin;µg/L;95-68-1;SpurenstoffeOrganisch
Einzelstoffe;2,6-Dichloranilin;µg/L;608-31-1;SpurenstoffeOrganisch
Einzelstoffe;2,6-Dimethylanilin;µg/L;87-62-7;SpurenstoffeOrganisch
Einzelstoffe;2-Chlornitrobenzol;µg/L;88-73-3;SpurenstoffeOrganisch
Einzelstoffe;3,5-Dimethylanilin;µg/L;108-69-0;SpurenstoffeOrganisch
Einzelstoffe;3-Chloranilin;µg/L;108-42-9;SpurenstoffeOrganisch
Einzelstoffe;3-Chlortoluol;µg/L;108-41-8;SpurenstoffeOrganisch
Einzelstoffe;3-Nitrotoluol;µg/L;99-08-1;SpurenstoffeOrganisch
Einzelstoffe;4-Chloranilin;µg/L;106-47-8;SpurenstoffeOrganisch
Einzelstoffe;N,N-Diethylanilin;µg/L;91-66-7;SpurenstoffeOrganisch
PAK;Benzo(ghi)perylen;µg/L;191-24-2;SpurenstoffeOrganisch
PAK;Dibenz(a,h)anthracen;µg/L;53-70-3;SpurenstoffeOrganisch
PAK;Indeno(1,2,3-cd)pyren;µg/L;193-39-5;SpurenstoffeOrganisch
PCB;PCB-028;µg/L;7012-37-5;SpurenstoffeOrganisch
Organochlorverbindungen;1,2,4,5-Tetrachlorbenzol;µg/L;95-94-3;SpurenstoffeOrganisch
Einzelstoffe;2,3-Dichlornitrobenzol;µg/L;3209-22-1;SpurenstoffeOrganisch
Einzelstoffe;2-Nitrotoluol;µg/L;88-72-2;SpurenstoffeOrganisch
Einzelstoffe;4-Chlornitrobenzol;µg/L;100-00-5;SpurenstoffeOrganisch
Einzelstoffe;4-Chlor-2,6-dimethylanilin;µg/L;63133-82-4;SpurenstoffeOrganisch
Einzelstoffe;4-Nitrotoluol;µg/L;99-99-0;SpurenstoffeOrganisch
Pestizide;Fluometuron;µg/L;2164-17-2;SpurenstoffeOrganisch
Pestizide;Difenoxuron;µg/L;14214-32-5;SpurenstoffeOrganisch
LHKW;2-Chlorethylvinylether;µg/L;110-75-8;SpurenstoffeOrganisch
Organochlorverbindungen;HCH-Gesamt;µg/L;;SpurenstoffeOrganisch
Organochlorverbindungen;1,2,3,4-Tetrachlorbenzol;µg/L;634-66-2;SpurenstoffeOrganisch
Organochlorverbindungen;1,2,3,5-Tetrachlorbenzol;µg/L;634-90-2;SpurenstoffeOrganisch
Einzelstoffe;2,4-Dichloranilin;µg/L;554-00-7;SpurenstoffeOrganisch
Einzelstoffe;3-Chlornitrobenzol;µg/L;121-73-3;SpurenstoffeOrganisch
PAK;Anthracen;µg/L;120-12-7;SpurenstoffeOrganisch
PAK;Benzo(a)pyren;µg/L;50-32-8;SpurenstoffeOrganisch
PAK;Benzo(b)fluoranthen;µg/L;205-99-2;SpurenstoffeOrganisch
PAK;Phenanthren;µg/L;85-01-8;SpurenstoffeOrganisch
Einzelstoffe;1-Cl-2,4-Dinitrobenzol;µg/L;97-00-7;SpurenstoffeOrganisch
Einzelstoffe;2-Chloranilin;µg/L;95-51-2;SpurenstoffeOrganisch
Einzelstoffe;N,N-Dimethylanilin;µg/L;121-69-7;SpurenstoffeOrganisch
Pestizide;Dinoterb;µg/L;1420-07-1;SpurenstoffeOrganisch
Organochlorverbindungen;Pentachlorbenzol;µg/L;608-93-5;SpurenstoffeOrganisch
Einzelstoffe;2,5-Dimethylanilin;µg/L;95-78-3;SpurenstoffeOrganisch
Einzelstoffe;4-Chlor-2-Nitrotoluol;µg/L;89-59-8;SpurenstoffeOrganisch
PAK;Benzo(k)fluoranthen;µg/L;207-08-9;SpurenstoffeOrganisch
PAK;Fluoren;µg/L;86-73-7;SpurenstoffeOrganisch
Arzneimittel;1,3-Dimethylaprobarbital;µg/L;27509-65-5;SpurenstoffeOrganisch
Metalle;Molybdaen(gesamt);µg/L;7439-98-7;SpurenstoffeAnorganisch
Metalle;Zinn(gesamt);µg/L;7440-31-5;SpurenstoffeAnorganisch
Suessstoffe;Neotam;µg/L;165450-17-9;SpurenstoffeOrganisch
Arzneimittel;Aliskiren;µg/L;173334-57-1;SpurenstoffeOrganisch
Arzneimittel;Bisoprolol;µg/L;66722-44-9;SpurenstoffeOrganisch
Arzneimittel;Clindamycin;µg/L;18323-44-9;SpurenstoffeOrganisch
Arzneimittel;Dronedaron;µg/L;141626-36-0;SpurenstoffeOrganisch
Arzneimittel;Exemestan;µg/L;107868-30-4;SpurenstoffeOrganisch
Arzneimittel;Gabapentin;µg/L;60142-96-3;SpurenstoffeOrganisch
Arzneimittel;Methylprednisolon;µg/L;83-43-2;SpurenstoffeOrganisch
Arzneimittel;Mycophensäure;µg/L;24280-93-1;SpurenstoffeOrganisch
Arzneimittel;Naftifin;µg/L;65472-88-0;SpurenstoffeOrganisch
Arzneimittel;Oseltamivir;µg/L;196618-13-0;SpurenstoffeOrganisch
Arzneimittel;Ranitidin;µg/L;66357-35-5;SpurenstoffeOrganisch
Arzneimittel;Ritonavir;µg/L;155213-67-5;SpurenstoffeOrganisch
Arzneimittel;Sotalol;µg/L;3930-20-9;SpurenstoffeOrganisch
Arzneimittel;Sulfadimethoxin;µg/L;122-11-2;SpurenstoffeOrganisch
Arzneimittel;Sulfamethazin;µg/L;57-68-1;SpurenstoffeOrganisch
Arzneimittel;Sulfapyridin;µg/L;144-83-2;SpurenstoffeOrganisch
Einzelstoffe;2-Amino-5-nitrophenol;µg/L;121-88-0;SpurenstoffeOrganisch
Perfluorierte Tenside;Perfluoroctansulfonsäure(PFOS);µg/L;1763-23-1;SpurenstoffeOrganisch
Perfluorierte Tenside;Perfluorpentansäure(PFPEA);µg/L;2706-90-3;SpurenstoffeOrganisch
Pestizide;2-N-Octyl-4-isothiazolin-3-on;µg/L;26530-20-1;SpurenstoffeOrganisch
Pestizide;Carbendazim;µg/L;10605-21-7;SpurenstoffeOrganisch
Pestizide;Clothianidin;µg/L;210880-92-5;SpurenstoffeOrganisch
Pestizide;Diflufenican;µg/L;83164-33-4;SpurenstoffeOrganisch
Pestizide;Dimoxystrobin;µg/L;149961-52-4;SpurenstoffeOrganisch
Pestizide;Fludioxonil;µg/L;131341-86-1;SpurenstoffeOrganisch
Pestizide;Flusilazol;µg/L;85509-19-9;SpurenstoffeOrganisch
Pestizide;Metribuzin;µg/L;21087-64-9;SpurenstoffeOrganisch
Pestizide;Prochloraz;µg/L;67747-09-5;SpurenstoffeOrganisch
Pestizide;Propachlor;µg/L;1918-16-7;SpurenstoffeOrganisch
Pestizide;Quinoxyfen;µg/L;124495-18-7;SpurenstoffeOrganisch
Pestizide;Thiamethoxam;µg/L;153719-23-4;SpurenstoffeOrganisch
Metabolite;2-Hydroxyatrazin;µg/L;2163-68-0;SpurenstoffeOrganisch
Metabolite;4-Formylaminoantipyrin;µg/L;1672-58-8;SpurenstoffeOrganisch
Metabolite;Bifenoxsäure;µg/L;53774-07-5;SpurenstoffeOrganisch
Metabolite;Carbamazepin-10,11-dihydro-10,11-dihydroxy;µg/L;58955-93-4;SpurenstoffeOrganisch
Metabolite;Carbamazepin-10,11-epoxid;µg/L;36507-30-9;SpurenstoffeOrganisch
Metabolite;Chlorthalonil-4-hydroxycarbonsäureamid;µg/L;;SpurenstoffeOrganisch
Metabolite;Desaminometribuzin;µg/L;35045-02-4;SpurenstoffeOrganisch
Metabolite;Fenofibrinsäure;µg/L;42017-89-0;SpurenstoffeOrganisch
Metabolite;Galaxolidon;µg/L;256393-37-0;SpurenstoffeOrganisch
Metabolite;N,N-Dimethyl-N*(4-methylphenyl)-sulfamid;µg/L;66840-71-9;SpurenstoffeOrganisch
Metabolite;N-Desmethylvenlafaxin;µg/L;149289-30-5;SpurenstoffeOrganisch
Metabolite;N,N-Dimethyldicylamin-N-oxid;µg/L;2605-79-0;SpurenstoffeOrganisch
Metabolite;Ranitidin-N-oxid;µg/L;738557-20-2;SpurenstoffeOrganisch
Einzelstoffe;1-Methylbenzotriazol;µg/L;13351-73-0;SpurenstoffeOrganisch
Pestizide;Dichlobenil;µg/L;1194-65-6;SpurenstoffeOrganisch
LHKW;1,1,2,3-Tetrachlorbutadien;µg/L;921-09-5;SpurenstoffeOrganisch
LHKW;1,1,2,4,4-Pentachlorbutadien;µg/L;21400-41-9;SpurenstoffeOrganisch
LHKW;1,1,3,4-Tetrachlorbutadien (Summe);µg/L;KEINE NUMMER MOEGLICH;SpurenstoffeOrganisch
Einzelstoffe;Tetrabrombisphenol-A;µg/L;79-94-7;SpurenstoffeOrganisch
Pestizide;Fenoprop;µg/L;93-72-1;SpurenstoffeOrganisch
Metalle;Zinn(gelöst);µg/L;7440-31-5;SpurenstoffeAnorganisch
PAK;Chrysen;µg/L;218-01-9;SpurenstoffeOrganisch
PAK;Benzo(e)pyren;µg/L;192-97-2;SpurenstoffeOrganisch
Einzelstoffe;2,3,4,5-Tetrachlorphenol;µg/L;4901-51-3;SpurenstoffeOrganisch
Einzelstoffe;2,3,5,6-Tetrachlorphenol;µg/L;935-95-5;SpurenstoffeOrganisch
Einzelstoffe;2,3,5-Trichlorphenol;µg/L;933-78-8;SpurenstoffeOrganisch
Einzelstoffe;2,3,6-Trichlorphenol;µg/L;933-75-5;SpurenstoffeOrganisch
Einzelstoffe;2,4,5-Trichlorphenol;µg/L;95-95-4;SpurenstoffeOrganisch
Einzelstoffe;2,4,6-Trichlorphenol;µg/L;88-06-2;SpurenstoffeOrganisch
Einzelstoffe;2-Chlorphenol;µg/L;95-57-8;SpurenstoffeOrganisch
Einzelstoffe;3,4-Dichlorphenol;µg/L;95-77-2;SpurenstoffeOrganisch
Einzelstoffe;3-Chlorphenol;µg/L;108-43-0;SpurenstoffeOrganisch
Einzelstoffe;4-Chlorphenol;µg/L;106-48-9;SpurenstoffeOrganisch
Einzelstoffe;Pentachlorphenol;µg/L;87-86-5;SpurenstoffeOrganisch
Einzelstoffe;Summe 2,1-und-2,5-Dichlorphenol;µg/L;;SpurenstoffeOrganisch
Einzelstoffe;2,3,4,6-Tetrachlorphenol;µg/L;58-90-2;SpurenstoffeOrganisch
Einzelstoffe;Phenol;µg/L;108-95-2;SpurenstoffeOrganisch
Einzelstoffe;2,3-Dichlorphenol;µg/L;576-24-9;SpurenstoffeOrganisch
Einzelstoffe;2,6-Dichlorphenol;µg/L;87-65-0;SpurenstoffeOrganisch
PAK;Acenaphthen;µg/L;83-32-9;SpurenstoffeOrganisch
PAK;Acenaphthylen;µg/L;208-96-8;SpurenstoffeOrganisch
Einzelstoffe;4-Methylphenol;µg/L;106-44-5;SpurenstoffeOrganisch
Einzelstoffe;4-Nitrophenol;µg/L;100-02-7;SpurenstoffeOrganisch
Einzelstoffe;Anilin;µg/L;62-53-3;SpurenstoffeOrganisch
Einzelstoffe;2,3-Dinitrotoluol;µg/L;602-01-7;SpurenstoffeOrganisch
Einzelstoffe;2,4-Dichlorphenol;µg/L;120-83-2;SpurenstoffeOrganisch
Einzelstoffe;2,4-Dinitrotoluol;µg/L;121-14-2;SpurenstoffeOrganisch
Einzelstoffe;2-Methylphenol;µg/L;95-48-7;SpurenstoffeOrganisch
Anionen;Cyanid;mg/L;57-12-5;Hauptinhaltsstoffe
Metalle;Silber(gelöst);µg/L;7440-22-4;SpurenstoffeAnorganisch
Einzelstoffe;3,4-Dinitrotoluol;µg/L;610-39-9;SpurenstoffeOrganisch
Einzelstoffe;3-Methylphenol;µg/L;108-39-4;SpurenstoffeOrganisch
Einzelstoffe;Nitrobenzol;µg/L;98-95-3;SpurenstoffeOrganisch
Perfluorierte Tenside;Perfluorhexansulfonsäure(PFHS);µg/L;355-46-4;SpurenstoffeOrganisch
Screening;Anz. Befunde > 0.1 µg/L;Stk;;
Einzelstoffe;2,6-Dinitrotoluol;µg/L;606-20-2;SpurenstoffeOrganisch
Einzelstoffe;2,3-Dimethylanilin;µg/L;87-59-2;SpurenstoffeOrganisch
Einzelstoffe;2-Chlor-4-nitrotoluol;µg/L;121-86-8;SpurenstoffeOrganisch
Pestizide;Fenamidon;µg/L;161326-34-7;SpurenstoffeOrganisch
Pestizide;Tolylfluanid;µg/L;731-27-1;SpurenstoffeOrganisch
Pestizide;Chloroxuron;µg/L;1982-47-4;SpurenstoffeOrganisch
Pestizide;Fenuron;µg/L;101-42-8;SpurenstoffeOrganisch
LHKW;1,1,2,3,4-Pentachlorbutadien;µg/L;5659-44-9;SpurenstoffeOrganisch
Einzelstoffe;3,5-Dichlorphenol;µg/L;591-35-5;SpurenstoffeOrganisch
Metalle;Thallium(gesamt);µg/L;7440-28-0;SpurenstoffeAnorganisch
Arzneimittel;5-Fluorouracil;µg/L;51-21-8;SpurenstoffeOrganisch
Einzelstoffe;Benzidin;µg/L;92-87-5;SpurenstoffeOrganisch
Metabolite;Mesylanilid;µg/L;1197-22-4;SpurenstoffeOrganisch
LHKW;1,1,4,4-Tetrachlorbutadien;µg/L;36038-53-6;SpurenstoffeOrganisch
Phthalate;Bis(2-ethylhexyl)phthalat;µg/L;117-81-7;SpurenstoffeOrganisch
Metalle;Gadolinium(gesamt);µg/L;7440-54-2;SpurenstoffeAnorganisch
Pestizide;Triclosan;;3380-34-5;SpurenstoffeOrganisch
Summenparameter;Daphnientoxizität-G_Wert;-;;Hauptinhaltsstoffe
Anionen;Sulfid_visuell;mg/L;18496-25-8;Hauptinhaltsstoffe
Metalle;Zirconium(gelöst);µg/L;7440-67-7;SpurenstoffeAnorganisch
LHKW;1,1,2,4-Tetrachlorbutadien;µg/L;34867-83-9;SpurenstoffeOrganisch
LHKW;1,2,3,4-tetrachlorbutadien;µg/L;1637-31-6;SpurenstoffeOrganisch
Phthalate;Dibutylphthalat;µg/L;84-74-2;SpurenstoffeOrganisch
Metalle;Silber(gesamt);µg/L;7440-22-4;SpurenstoffeAnorganisch
Arzneimittel;Prednisolon;µg/L;50-24-8;SpurenstoffeOrganisch
Arzneimittel;Tacrolimus_FK-506;µg/L;104987-11-3;SpurenstoffeOrganisch
Pestizide;Aclonifen;µg/L;74070-46-5;SpurenstoffeOrganisch
Pestizide;Epoxyconazol;µg/L;133855-98-8;SpurenstoffeOrganisch
Pestizide;Iodocarb;µg/L;55406-53-6;SpurenstoffeOrganisch
Pestizide;Summe Prometon und Terbumeton;µg/L;KEINE NUMMER MOEGLICH;SpurenstoffeOrganisch
Metabolite;3,5,6-Trichlor-2-pyridinol;µg/L;6515-38-4;SpurenstoffeOrganisch
Metabolite;4-Trifluormethylphenol;µg/L;402-45-9;SpurenstoffeOrganisch
Metabolite;Flufenacet-OXA;µg/L;201668-31-7;SpurenstoffeOrganisch
Metabolite;Iminostilben;µg/L;256-96-2;SpurenstoffeOrganisch
Metabolite;N,N-Didesmethylvenlafaxin;µg/L;93413-77-5;SpurenstoffeOrganisch
Metalle;Gallium(gesamt);µg/L;7440-55-3;SpurenstoffeAnorganisch
Arzneimittel;Azithromycin;µg/L;83905-01-5;SpurenstoffeOrganisch
Arzneimittel;Cytarabin;µg/L;147-94-4;SpurenstoffeOrganisch
Arzneimittel;Dexamethason;µg/L;50-02-2;SpurenstoffeOrganisch
Arzneimittel;Duloxetin;µg/L;116539-59-4;SpurenstoffeOrganisch
Arzneimittel;Sulfathiazol;µg/L;72-14-0;SpurenstoffeOrganisch
Arzneimittel;Summe O-Desmethylvenlafaxin und Tramadol;µg/L;KEINE NUMMER MOEGLICH;SpurenstoffeOrganisch
