parameter;casnr;key
2,4-Dinitrotoluol;121-14-2;Not used
2,6-Dinitrotoluol;606-20-2;Not used
2-Methylphenol;95-48-7;Not used
4-Methylphenol;106-44-5;Not used
4-Nitrophenol;100-02-7;Not used
Anilin;62-53-3;Not used
Antimon(gelöst);7440-36-0;Not used
Silber(gelöst);7440-22-4;Not used
Daphnientoxizität-G_Wert;;Not used
2,4-Dinitrophenol;51-28-5;Not used
Mangan(gelöst);7439-96-5;Not used
Tebutam;35256-85-0;Not used
Terbucarb;02.11.1918;Not used
Thiobencarb;28249-77-6;Not used
Lindan;58-89-9;Not used
AMPA;1066-51-9;Not used
Heptachlorepoxid;1024-57-3;Not used
2,4-DP;120-36-5;Not used
Dichlobenil;1194-65-6;Not used
Endosulfan;115-29-7;Not used
Molinat;2212-67-1;Not used
Tetrachlorvinphos;22248-79-9;Not used
Aprobarbital;77-02-1;Not used
3,4-Dinitrotoluol;610-39-9;Not used
o-Kresol;95-48-7;Not used
Summe m-und-p-Kresol;;Not used
Aldicarb;116-06-3;Not used
Bromopropylat;18181-80-1;Not used
Procymidon;32809-16-8;Not used
Anz. Befunde > 0.4 µg/L;;Not used
Glyphosat;1071-83-6;Not used
Dimefuron;34205-21-5;Not used
1,2,5-Trichlorbenzol;;Not used
Acenaphthen;83-32-9;Not used
Oelschicht;;Not used
Mesylanilid;1197-22-4;Not used
Uran(gelöst);7440-61-1;Not used
Tolylfluanid;731-27-1;Not used
1,1,2,3,4-Pentachlorbutadien;5659-44-9;Not used
1,1,2,3-Tetrachlorbutadien;921-09-5;Not used
1,1,2,4,4-Pentachlorbutadien;21400-41-9;Not used
1,1,2,4-Tetrachlorbutadien;34867-83-9;Not used
1,1,3,4-Tetrachlorbutadien (Summe);KEINE NUMMER MOEGLICH;Not used
1,1,4,4-Tetrachlorbutadien;36038-53-6;Not used
1,2,3,4-tetrachlorbutadien;1637-31-6;Not used
o-Phosphat(P)(DRP);14265-44-2;Not used
Acenaphthylen;208-96-8;Not used
Biphenyl;92-52-4;Not used
1,2,3,4-Tetrachlorbenzol;634-66-2;Not used
2,3-Dichloranilin;608-27-5;Not used
Fenoprop;93-72-1;Not used
Sulfit;14265-45-3;Not used
3-Methylphenol;108-39-4;Not used
Tolfenaminsäure;13710-19-5;Not used
Bis(2-ethylhexyl)phthalat;117-81-7;Not used
Dibutylphthalat;84-74-2;Not used
Meclofenaminsäure;644-62-2;Not used
Salicylsäure;69-72-7;Not used
Tetrabrombisphenol-A;79-94-7;Not used
2,4,5-T;93-76-5;Not used
Triclopyr;55335-06-3;Not used
Daphnientoxizität;;Not used
Eisen(gelöst);7439-89-6;Not used
Selen(gelöst);7782-49-2;Not used
2,4-DB;94-82-6;Not used
Chlormethylphenylsulfon;7205-98-3;Not used
Tonalid;1506-02-1;Not used
Gadolinium(gesamt);7440-54-2;Not used
Anz. Befunde > 0.1 µg/L;;Not used
TOC;KEINE NUMMER MOEGLICH;Not used
1,2,3,5-Tetrachlorbenzol;634-90-2;Not used
Carbamazepin-10,11-dihydro-10,11-dihydroxy;58955-93-4;Not used
3,4-Dichloranilin;95-76-1;Not used
Benzothiazol;95-16-9;Not used
KWS(C5-C10);;Not used
Anz. Befunde > 0.5 µg/L;;Not used
Anz. Befunde > 1 µg/L;;Not used
Anz. Befunde > 1000 µg/L;;Not used
3,5-Dichlorphenol;591-35-5;Not used
2,4,6-Trimethylanilin;88-05-1;Not used
3,5-Dichloranilin;626-43-7;Not used
Zirconium(gelöst);7440-67-7;Not used
